package,version,date,gpu_score,cuda_version,gpu_deps_count,requires_external_cuda,source
cupy,1.0.0a1,2017-02-21 07:36:04,5,,0,True,pypi
cupy,1.0.0b1,2017-04-07 04:23:36,5,,0,True,pypi
cupy,1.0.0.1,2017-06-01 06:34:36,5,,0,True,pypi
cupy,1.0.1,2017-07-04 06:21:33,5,,0,True,pypi
cupy,2.0.0a1,2017-07-04 06:22:57,5,,0,True,pypi
cupy,1.0.2,2017-08-01 05:58:41,5,,0,True,pypi
cupy,2.0.0b1,2017-08-01 06:02:57,5,,0,True,pypi
cupy,2.0.0rc1,2017-09-12 05:57:16,5,,0,True,pypi
cupy,1.0.3,2017-09-12 06:05:25,5,,0,True,pypi
cupy,3.0.0a1,2017-10-17 06:12:57,5,,0,True,pypi
cupy,2.0.0,2017-10-17 06:40:00,5,,0,True,pypi
cupy,4.0.0b1,2017-11-17 04:56:55,5,,0,True,pypi
cupy,2.1.0,2017-11-17 05:12:24,5,,0,True,pypi
cupy,2.1.0.1,2017-12-04 10:53:45,5,,0,True,pypi
cupy,2.2.0,2017-12-12 04:40:07,5,,0,True,pypi
cupy,4.0.0b2,2017-12-12 04:55:28,5,,0,True,pypi
cupy,2.3.0,2018-01-23 04:27:57,5,,0,True,pypi
cupy,4.0.0b3,2018-01-23 04:28:43,5,,0,True,pypi
cupy,4.0.0b4,2018-02-20 06:56:58,5,,0,True,pypi
cupy,2.4.0,2018-02-20 06:59:54,5,,0,True,pypi
cupy,2.5.0,2018-03-20 06:52:40,5,,0,True,pypi
cupy,4.0.0rc1,2018-03-20 07:50:13,5,,0,True,pypi
cupy,5.0.0a1,2018-04-17 06:47:08,5,,0,True,pypi
cupy,4.0.0,2018-04-17 07:45:42,5,,0,True,pypi
cupy,5.0.0b1,2018-05-24 06:26:28,5,,0,True,pypi
cupy,4.1.0,2018-05-24 06:32:01,5,,0,True,pypi
cupy,5.0.0b2,2018-06-21 08:21:32,5,,0,True,pypi
cupy,4.2.0,2018-06-21 08:23:19,5,,0,True,pypi
cupy,4.3.0,2018-07-19 07:05:19,5,,0,True,pypi
cupy,5.0.0b3,2018-07-19 07:13:00,5,,0,True,pypi
cupy,4.4.0,2018-08-23 05:47:05,5,,0,True,pypi
cupy,5.0.0b4,2018-08-23 05:47:17,5,,0,True,pypi
cupy,4.4.1,2018-09-04 08:15:39,5,,0,True,pypi
cupy,4.5.0,2018-09-27 04:32:33,5,,0,True,pypi
cupy,5.0.0rc1,2018-09-27 04:39:09,5,,0,True,pypi
cupy,6.0.0a1,2018-10-25 05:09:53,5,,0,True,pypi
cupy,5.0.0,2018-10-25 05:25:55,5,,0,True,pypi
cupy,6.0.0b1,2018-12-03 04:42:29,5,,0,True,pypi
cupy,5.1.0,2018-12-03 05:17:45,5,,0,True,pypi
cupy,6.0.0b2,2019-01-24 04:21:34,5,,0,True,pypi
cupy,5.2.0,2019-01-24 04:22:04,5,,0,True,pypi
cupy,5.3.0,2019-02-28 05:36:10,5,,0,True,pypi
cupy,6.0.0b3,2019-02-28 05:42:36,5,,0,True,pypi
cupy,6.0.0rc1,2019-04-04 04:44:37,5,,0,True,pypi
cupy,5.4.0,2019-04-04 05:03:41,5,,0,True,pypi
cupy,7.0.0a1,2019-05-16 06:51:04,5,,0,True,pypi
cupy,6.0.0,2019-05-16 07:03:16,5,,0,True,pypi
cupy,6.1.0,2019-06-21 04:51:54,5,,0,True,pypi
cupy,7.0.0b1,2019-06-21 05:01:54,5,,0,True,pypi
cupy,6.2.0,2019-07-18 02:53:20,5,,0,True,pypi
cupy,7.0.0b2,2019-07-18 02:53:34,5,,0,True,pypi
cupy,6.3.0,2019-08-22 03:22:24,5,,0,True,pypi
cupy,7.0.0b3,2019-08-22 03:30:18,5,,0,True,pypi
cupy,7.0.0b4,2019-09-26 04:32:21,5,,0,True,pypi
cupy,6.4.0,2019-09-26 04:42:35,5,,0,True,pypi
cupy,6.5.0,2019-10-25 02:53:11,5,,0,True,pypi
cupy,7.0.0rc1,2019-10-25 03:18:10,5,,0,True,pypi
cupy,7.0.0,2019-12-05 02:16:55,5,,0,True,pypi
cupy,6.6.0,2019-12-05 02:24:32,5,,0,True,pypi
cupy,7.1.0,2020-01-16 02:30:50,5,,0,True,pypi
cupy,6.7.0,2020-01-16 02:38:14,5,,0,True,pypi
cupy,7.1.1,2020-01-22 05:49:09,5,,0,True,pypi
cupy,7.2.0,2020-02-14 05:18:12,5,,0,True,pypi
cupy,8.0.0a1,2020-02-14 05:18:12,5,,0,True,pypi
cupy,7.2.0,2020-02-21 14:20:21,5,,0,True,pypi
cupy,7.3.0,2020-03-22 22:28:11,5,,0,True,pypi
cupy,7.3.0,2020-03-22 22:30:40,5,,0,True,pypi
cupy,8.0.0b1,2020-03-22 23:22:17,5,,0,True,pypi
cupy,7.4.0,2020-04-23 06:30:28,5,,0,True,pypi
cupy,7.4.0,2020-04-23 06:33:55,5,,0,True,pypi
cupy,8.0.0b2,2020-04-23 06:37:40,5,,0,True,pypi
cupy,8.0.0b3,2020-05-29 02:43:07,5,,0,True,pypi
cupy,7.5.0,2020-05-29 02:58:56,5,,0,True,pypi
cupy,7.5.0,2020-05-29 03:00:54,5,,0,True,pypi
cupy,8.0.0b4,2020-06-24 22:20:48,5,,0,True,pypi
cupy,7.6.0,2020-06-25 02:01:09,5,,0,True,pypi
cupy,7.6.0,2020-06-25 02:16:20,5,,0,True,pypi
cupy,7.7.0,2020-07-30 04:35:38,5,,0,True,pypi
cupy,7.7.0,2020-07-30 04:38:47,5,,0,True,pypi
cupy,8.0.0b5,2020-07-30 08:01:06,5,,0,True,pypi
cupy,7.8.0,2020-08-18 18:16:46,5,,0,True,pypi
cupy,7.8.0,2020-08-18 18:18:12,5,,0,True,pypi
cupy,8.0.0rc1,2020-08-27 07:01:04,5,,0,True,pypi
cupy,7.8.0.post1,2020-09-11 07:55:52,5,,0,True,pypi
cupy,7.8.0,2020-09-23 06:11:20,5,,0,True,pypi
cupy,8.0.0,2020-10-01 02:21:03,5,,0,True,pypi
cupy,8.0.0,2020-10-01 02:21:27,5,,0,True,pypi
cupy,8.0.0,2020-10-01 02:24:52,5,,0,True,pypi
cupy,9.0.0a1,2020-10-29 03:45:28,5,,0,True,pypi
cupy,8.1.0,2020-10-29 03:57:16,5,,0,True,pypi
cupy,8.1.0,2020-10-29 03:58:15,5,,0,True,pypi
cupy,8.1.0,2020-10-29 04:07:06,5,,0,True,pypi
cupy,8.2.0,2020-11-26 06:40:40,5,,0,True,pypi
cupy,8.2.0,2020-11-26 06:41:20,5,,0,True,pypi
cupy,8.2.0,2020-11-26 06:46:22,5,,0,True,pypi
cupy,9.0.0a2,2020-11-26 07:01:08,5,,0,True,pypi
cupy,9.0.0b1,2020-12-25 03:09:20,5,,0,True,pypi
cupy,8.3.0,2020-12-25 03:21:57,5,,0,True,pypi
cupy,8.3.0,2020-12-25 03:22:51,5,,0,True,pypi
cupy,8.3.0,2020-12-25 03:29:37,5,,0,True,pypi
cupy,9.0.0b2,2021-01-28 01:31:22,5,,0,True,pypi
cupy,8.4.0,2021-01-28 01:38:53,5,,0,True,pypi
cupy,8.4.0,2021-01-28 04:23:21,5,,0,True,pypi
cupy,8.4.0,2021-01-28 04:23:40,5,,0,True,pypi
cupy,8.5.0,2021-02-26 05:53:34,5,,0,True,pypi
cupy,8.5.0,2021-02-26 06:03:17,5,,0,True,pypi
cupy,8.5.0,2021-02-26 06:07:47,5,,0,True,pypi
cupy,9.0.0b3,2021-02-26 07:06:23,5,,0,True,pypi
cupy,8.6.0,2021-03-25 03:02:42,5,,0,True,pypi
cupy,9.0.0rc1,2021-03-25 03:21:55,5,,0,True,pypi
cupy,8.6.0,2021-03-25 05:40:57,5,,0,True,pypi
cupy,8.6.0,2021-03-25 05:41:18,5,,0,True,pypi
cupy,9.0.0,2021-04-22 01:25:20,5,,0,True,pypi
cupy,9.0.0,2021-04-22 01:29:12,5,,0,True,pypi
cupy,9.0.0,2021-04-22 01:30:04,5,,0,True,pypi
cupy,10.0.0a1,2021-05-27 01:27:06,5,,0,True,pypi
cupy,9.1.0,2021-05-27 01:27:15,5,,0,True,pypi
cupy,9.1.0,2021-05-27 01:29:31,5,,0,True,pypi
cupy,9.2.0,2021-06-24 06:53:51,5,,0,True,pypi
cupy,10.0.0a2,2021-06-24 06:54:28,5,,0,True,pypi
cupy,9.2.0,2021-06-24 06:54:30,5,,0,True,pypi
cupy,10.0.0b1,2021-08-05 07:00:08,5,,0,True,pypi
cupy,9.3.0,2021-08-05 07:01:31,5,,0,True,pypi
cupy,9.3.0,2021-08-20 17:53:18,5,,0,True,pypi
cupy,9.3.0,2021-08-20 17:54:41,5,,0,True,pypi
cupy,9.4.0,2021-08-26 02:06:11,5,,0,True,pypi
cupy,9.4.0,2021-08-26 02:07:23,5,,0,True,pypi
cupy,9.4.0,2021-08-26 02:23:52,5,,0,True,pypi
cupy,10.0.0b2,2021-08-26 02:27:02,5,,0,True,pypi
cupy,10.0.0b3,2021-09-30 05:26:55,5,,0,True,pypi
cupy,9.5.0,2021-09-30 05:27:19,5,,0,True,pypi
cupy,9.5.0,2021-09-30 05:27:21,5,,0,True,pypi
cupy,9.5.0,2021-09-30 05:30:24,5,,0,True,pypi
cupy,9.6.0,2021-11-10 08:03:05,5,,0,True,pypi
cupy,9.6.0,2021-11-10 08:05:30,5,,0,True,pypi
cupy,10.0.0rc1,2021-11-10 08:22:47,5,,0,True,pypi
cupy,9.6.0,2021-11-10 08:22:49,5,,0,True,pypi
cupy,10.0.0,2021-12-09 03:54:12,5,,0,True,pypi
cupy,10.0.0,2021-12-09 03:54:36,5,,0,True,pypi
cupy,10.0.0,2021-12-09 03:55:11,5,,0,True,pypi
cupy,10.1.0,2022-01-20 06:50:51,5,,0,True,pypi
cupy,10.1.0,2022-01-20 06:51:23,5,,0,True,pypi
cupy,10.1.0,2022-01-20 06:57:06,5,,0,True,pypi
cupy,11.0.0a1,2022-01-20 07:46:45,5,,0,True,pypi
cupy,10.2.0,2022-02-25 02:05:11,5,,0,True,pypi
cupy,11.0.0a2,2022-02-25 02:05:13,5,,0,True,pypi
cupy,10.2.0,2022-02-25 02:05:38,5,,0,True,pypi
cupy,10.2.0,2022-02-25 02:06:36,5,,0,True,pypi
cupy,10.3.0,2022-03-31 04:08:35,5,,0,True,pypi
cupy,10.3.0,2022-03-31 04:09:38,5,,0,True,pypi
cupy,10.3.0,2022-03-31 04:09:39,5,,0,True,pypi
cupy,11.0.0b1,2022-03-31 04:28:12,5,,0,True,pypi
cupy,10.3.1,2022-04-08 01:10:46,5,,0,True,pypi
cupy,10.3.1,2022-04-08 01:11:27,5,,0,True,pypi
cupy,10.3.1,2022-04-08 01:21:55,5,,0,True,pypi
cupy,10.4.0,2022-04-27 01:01:05,5,,0,True,pypi
cupy,10.4.0,2022-04-27 01:01:38,5,,0,True,pypi
cupy,10.4.0,2022-04-27 01:02:57,5,,0,True,pypi
cupy,11.0.0b2,2022-04-27 01:15:30,5,,0,True,pypi
cupy,11.0.0b3,2022-05-26 05:03:13,5,,0,True,pypi
cupy,10.5.0,2022-05-26 05:27:01,5,,0,True,pypi
cupy,10.5.0,2022-05-26 06:37:45,5,,0,True,pypi
cupy,10.5.0,2022-05-26 06:39:05,5,,0,True,pypi
cupy,10.6.0,2022-06-30 04:50:01,5,,0,True,pypi
cupy,10.6.0,2022-06-30 04:51:35,5,,0,True,pypi
cupy,10.6.0,2022-06-30 04:51:45,5,,0,True,pypi
cupy,11.0.0rc1,2022-06-30 05:15:19,5,,0,True,pypi
cupy,11.0.0,2022-07-28 05:37:53,5,,0,True,pypi
cupy,11.0.0,2022-07-28 05:37:57,5,,0,True,pypi
cupy,11.0.0,2022-07-28 05:38:27,5,,0,True,pypi
cupy,11.0.0,2022-07-28 05:42:27,5,,0,True,pypi
cupy,11.1.0,2022-09-01 02:01:31,5,,0,True,pypi
cupy,11.1.0,2022-09-01 02:12:43,5,,0,True,pypi
cupy,11.1.0,2022-09-01 02:14:51,5,,0,True,pypi
cupy,11.1.0,2022-09-01 02:22:27,5,,0,True,pypi
cupy,12.0.0a1,2022-09-01 03:23:11,5,,0,True,pypi
cupy,11.2.0,2022-10-06 04:41:43,5,,0,True,pypi
cupy,11.2.0,2022-10-06 04:42:40,5,,0,True,pypi
cupy,11.2.0,2022-10-06 04:43:03,5,,0,True,pypi
cupy,11.2.0,2022-10-06 04:43:14,5,,0,True,pypi
cupy,12.0.0a2,2022-10-06 04:46:40,5,,0,True,pypi
cupy,11.3.0,2022-11-11 04:11:20,5,,0,True,pypi
cupy,11.3.0,2022-11-11 04:11:48,5,,0,True,pypi
cupy,11.3.0,2022-11-11 04:11:55,5,,0,True,pypi
cupy,11.3.0,2022-11-11 04:13:04,5,,0,True,pypi
cupy,12.0.0b1,2022-11-11 04:46:49,5,,0,True,pypi
cupy,12.0.0b2,2022-12-08 01:37:43,5,,0,True,pypi
cupy,11.4.0,2022-12-08 01:46:38,5,,0,True,pypi
cupy,11.4.0,2022-12-08 01:47:22,5,,0,True,pypi
cupy,11.4.0,2022-12-08 01:49:05,5,,0,True,pypi
cupy,11.4.0,2022-12-08 01:49:45,5,,0,True,pypi
cupy,11.5.0,2023-01-19 07:49:35,5,,0,True,pypi
cupy,12.0.0b3,2023-01-19 07:49:37,5,,0,True,pypi
cupy,11.5.0,2023-01-19 07:52:23,5,,0,True,pypi
cupy,11.5.0,2023-01-19 07:52:47,5,,0,True,pypi
cupy,11.5.0,2023-01-19 07:53:14,5,,0,True,pypi
cupy,11.5.0,2023-01-19 07:53:51,5,,0,True,pypi
cupy,12.0.0rc1,2023-03-02 00:54:06,5,,0,True,pypi
cupy,11.6.0,2023-03-02 00:56:37,5,,0,True,pypi
cupy,11.6.0,2023-03-02 00:57:04,5,,0,True,pypi
cupy,11.6.0,2023-03-02 00:57:18,5,,0,True,pypi
cupy,11.6.0,2023-03-02 00:58:29,5,,0,True,pypi
cupy,11.6.0,2023-03-02 00:58:34,5,,0,True,pypi
cupy,12.0.0,2023-03-30 02:40:08,5,,0,True,pypi
cupy,12.0.0,2023-03-30 02:45:59,5,,0,True,pypi
cupy,12.0.0,2023-03-30 02:53:13,5,,0,True,pypi
cupy,12.0.0,2023-03-30 02:53:56,5,,0,True,pypi
cupy,12.0.0,2023-03-30 03:24:15,5,,0,True,pypi
cupy,12.1.0,2023-05-25 02:54:47,5,,0,True,pypi
cupy,12.1.0,2023-05-25 03:00:10,5,,0,True,pypi
cupy,13.0.0a1,2023-05-25 03:01:56,5,,0,True,pypi
cupy,12.1.0,2023-05-25 03:30:41,5,,0,True,pypi
cupy,12.1.0,2023-05-25 03:31:19,5,,0,True,pypi
cupy,12.1.0,2023-05-25 03:32:14,5,,0,True,pypi
cupy,13.0.0b1,2023-08-08 06:02:55,5,,0,True,pypi
cupy,12.2.0,2023-08-08 06:10:41,5,,0,True,pypi
cupy,12.2.0,2023-08-08 06:11:26,5,,0,True,pypi
cupy,12.2.0,2023-08-08 06:12:35,5,,0,True,pypi
cupy,12.2.0,2023-08-08 06:13:31,5,,0,True,pypi
cupy,12.2.0,2023-08-08 06:14:47,5,,0,True,pypi
cupy,13.0.0rc1,2023-12-07 04:46:10,5,,0,True,pypi
cupy,12.3.0,2023-12-07 05:07:50,5,,0,True,pypi
cupy,12.3.0,2023-12-07 05:09:06,5,,0,True,pypi
cupy,12.3.0,2023-12-07 05:11:16,5,,0,True,pypi
cupy,12.3.0,2023-12-07 05:12:54,5,,0,True,pypi
cupy,12.3.0,2023-12-07 05:15:09,5,,0,True,pypi
cupy,13.0.0,2024-01-18 01:37:03,5,,0,True,pypi
cupy,13.0.0,2024-01-18 02:10:23,5,,0,True,pypi
cupy,13.0.0,2024-01-18 02:11:31,5,,0,True,pypi
cupy,13.1.0,2024-04-19 04:14:38,5,,0,True,pypi
cupy,13.1.0,2024-04-19 04:15:51,5,,0,True,pypi
cupy,13.1.0,2024-04-19 04:17:35,5,,0,True,pypi
cupy,13.2.0,2024-06-13 00:58:34,5,,0,True,pypi
cupy,13.2.0,2024-06-13 00:59:47,5,,0,True,pypi
cupy,13.2.0,2024-06-13 01:01:27,5,,0,True,pypi
cupy,13.3.0,2024-08-22 07:05:32,5,,0,True,pypi
cupy,13.3.0,2024-08-22 07:06:43,5,,0,True,pypi
cupy,13.3.0,2024-08-22 07:08:16,5,,0,True,pypi
cupy,13.4.0,2025-02-28 06:28:27,5,,0,True,pypi
cupy,13.4.0,2025-02-28 06:31:58,5,,0,True,pypi
cupy,13.4.0,2025-02-28 06:35:23,5,,0,True,pypi
cupy,13.4.1,2025-03-21 07:22:44,5,,0,True,pypi
cupy,13.4.1,2025-03-21 07:24:28,5,,0,True,pypi
cupy,13.4.1,2025-03-21 07:26:13,5,,0,True,pypi
cupy,14.0.0a1,2025-04-04 08:36:48,5,,0,True,pypi
cupy,13.5.0,2025-07-03 05:43:23,5,,0,True,pypi
cupy,13.5.0,2025-07-03 05:44:54,5,,0,True,pypi
cupy,13.5.0,2025-07-03 05:46:30,5,,0,True,pypi
cupy,13.5.1,2025-07-11 04:36:41,5,,0,True,pypi
cupy,13.5.1,2025-07-11 04:38:00,5,,0,True,pypi
cupy,13.5.1,2025-07-11 04:39:26,5,,0,True,pypi
cupy,13.6.0,2025-08-18 08:22:47,5,,0,True,pypi
cupy,13.6.0,2025-08-18 08:24:08,5,,0,True,pypi
cupy,13.6.0,2025-08-18 08:33:04,5,,0,True,pypi
jax,0.0,2018-12-07 19:13:36,0,,0,True,pypi
jax,0.1,2018-12-07 19:13:39,0,,0,True,pypi
jax,0.1.1,2018-12-07 19:15:21,0,,0,True,pypi
jax,0.1.2,2018-12-07 23:05:17,0,,0,True,pypi
jax,0.1.3,2018-12-08 17:38:07,0,,0,True,pypi
jax,0.1.4,2018-12-09 14:53:47,0,,0,True,pypi
jax,0.1.5,2018-12-09 15:27:49,0,,0,True,pypi
jax,0.1.6,2018-12-11 21:32:54,0,,0,True,pypi
jax,0.1.7,2018-12-12 00:29:07,0,,0,True,pypi
jax,0.1.8,2018-12-12 18:02:43,0,,0,True,pypi
jax,0.1.9,2018-12-13 04:31:22,0,,0,True,pypi
jax,0.1.10,2018-12-15 03:52:03,0,,0,True,pypi
jax,0.1.11,2018-12-16 04:16:49,0,,0,True,pypi
jax,0.1.12,2018-12-19 07:35:49,0,,0,True,pypi
jax,0.1.13,2018-12-19 17:24:00,0,,0,True,pypi
jax,0.1.14,2018-12-19 17:42:55,0,,0,True,pypi
jax,0.1.15,2018-12-24 19:35:06,0,,0,True,pypi
jax,0.1.16,2019-01-12 16:07:50,0,,0,True,pypi
jax,0.1.18,2019-02-06 19:21:24,0,,0,True,pypi
jax,0.1.19,2019-02-13 22:56:32,0,,0,True,pypi
jax,0.1.20,2019-02-17 17:59:49,0,,0,True,pypi
jax,0.1.21,2019-03-01 04:33:39,0,,0,True,pypi
jax,0.1.22,2019-03-28 13:43:07,0,,0,True,pypi
jax,0.1.23,2019-04-05 14:56:42,0,,0,True,pypi
jax,0.1.24,2019-04-06 21:29:50,0,,0,True,pypi
jax,0.1.25,2019-04-08 00:51:49,0,,0,True,pypi
jax,0.1.26,2019-05-05 17:05:23,0,,0,True,pypi
jax,0.1.27,2019-05-07 22:52:56,0,,0,True,pypi
jax,0.1.28,2019-05-10 03:16:32,0,,0,True,pypi
jax,0.1.29,2019-05-16 22:05:16,0,,0,True,pypi
jax,0.1.30,2019-05-16 22:36:43,0,,0,True,pypi
jax,0.1.31,2019-05-17 20:38:36,0,,0,True,pypi
jax,0.1.32,2019-05-20 19:56:07,0,,0,True,pypi
jax,0.1.33,2019-05-21 18:22:10,0,,0,True,pypi
jax,0.1.34,2019-05-22 01:54:57,0,,0,True,pypi
jax,0.1.35,2019-05-23 13:52:56,0,,0,True,pypi
jax,0.1.36,2019-06-03 21:06:25,0,,0,True,pypi
jax,0.1.37,2019-06-11 21:05:05,0,,0,True,pypi
jax,0.1.38,2019-06-18 16:25:07,0,,0,True,pypi
jax,0.1.39,2019-06-27 17:09:53,0,,0,True,pypi
jax,0.1.40,2019-08-05 01:38:57,0,,0,True,pypi
jax,0.1.41,2019-08-08 16:34:55,0,,0,True,pypi
jax,0.1.42,2019-08-22 15:52:56,0,,0,True,pypi
jax,0.1.43,2019-08-25 20:33:57,0,,0,True,pypi
jax,0.1.44,2019-08-31 15:22:13,0,,0,True,pypi
jax,0.1.45,2019-09-10 14:59:32,0,,0,True,pypi
jax,0.1.46,2019-09-17 15:35:05,0,,0,True,pypi
jax,0.1.47,2019-10-21 15:19:29,0,,0,True,pypi
jax,0.1.48,2019-10-22 20:03:03,0,,0,True,pypi
jax,0.1.49,2019-10-31 17:24:41,0,,0,True,pypi
jax,0.1.50,2019-11-06 00:28:51,0,,0,True,pypi
jax,0.1.51,2019-11-14 23:20:19,0,,0,True,pypi
jax,0.1.52,2019-11-19 15:04:49,0,,0,True,pypi
jax,0.1.53,2019-11-27 15:02:50,0,,0,True,pypi
jax,0.1.54,2019-12-05 03:50:10,0,,0,True,pypi
jax,0.1.55,2019-12-07 00:27:23,0,,0,True,pypi
jax,0.1.56,2020-01-04 20:06:56,0,,0,True,pypi
jax,0.1.57,2020-01-08 21:40:12,0,,0,True,pypi
jax,0.1.58,2020-01-28 14:35:01,0,,0,True,pypi
jax,0.1.59,2020-02-11 15:54:39,0,,0,True,pypi
jax,0.1.60,2020-03-17 14:08:29,0,,0,True,pypi
jax,0.1.61,2020-03-17 21:19:02,0,,0,True,pypi
jax,0.1.62,2020-03-22 03:59:35,0,,0,True,pypi
jax,0.1.63,2020-04-13 02:31:33,0,,0,True,pypi
jax,0.1.64,2020-04-21 15:33:39,0,,0,True,pypi
jax,0.1.65,2020-04-30 22:35:29,0,,0,True,pypi
jax,0.1.66,2020-05-05 18:59:29,0,,0,True,pypi
jax,0.1.67,2020-05-12 18:19:23,0,,0,True,pypi
jax,0.1.68,2020-05-21 17:39:42,0,,0,True,pypi
jax,0.1.69,2020-06-03 14:47:28,0,,0,True,pypi
jax,0.1.70,2020-06-09 17:00:18,0,,0,True,pypi
jax,0.1.71,2020-06-26 00:49:16,0,,0,True,pypi
jax,0.1.72,2020-06-28 21:48:46,0,,0,True,pypi
jax,0.1.73,2020-07-22 21:24:10,0,,0,True,pypi
jax,0.1.74,2020-07-30 05:37:50,0,,0,True,pypi
jax,0.1.75,2020-07-31 05:20:37,0,,0,True,pypi
jax,0.1.76,2020-09-08 15:55:47,0,,0,True,pypi
jax,0.1.77,2020-09-15 15:02:16,0,,0,True,pypi
jax,0.2.0,2020-09-24 04:52:17,0,,0,True,pypi
jax,0.2.1,2020-10-07 06:01:21,0,,0,True,pypi
jax,0.2.2,2020-10-14 06:30:31,0,,0,True,pypi
jax,0.2.3,2020-10-14 15:43:13,0,,0,True,pypi
jax,0.2.4,2020-10-20 03:29:37,0,,0,True,pypi
jax,0.2.5,2020-10-26 22:54:59,0,,0,True,pypi
jax,0.2.6,2020-11-18 22:54:29,0,,0,True,pypi
jax,0.2.7,2020-12-05 06:20:45,0,,0,True,pypi
