package,version,date,gpu_score,cuda_version,gpu_deps_count,requires_external_cuda,source
scikit-image,0.21.0rc0,2023-04-12 06:49:03,0,,0,False,pypi
scikit-image,0.21.0rc1,2023-05-18 19:03:03,0,,0,False,pypi
scikit-image,0.21.0,2023-06-02 04:58:31,0,,0,False,pypi
scikit-image,0.22.0rc1,2023-09-30 23:56:43,0,,0,False,pypi
scikit-image,0.22.0,2023-10-03 21:35:27,0,,0,False,pypi
scikit-image,0.23.0rc0,2024-03-22 22:51:56,0,,0,False,pypi
scikit-image,0.23.0rc2,2024-04-04 03:45:25,0,,0,False,pypi
scikit-image,0.23.0,2024-04-10 18:11:04,0,,0,False,pypi
scikit-image,0.23.1,2024-04-10 19:18:50,0,,0,False,pypi
scikit-image,0.23.2rc1,2024-04-14 02:16:49,0,,0,False,pypi
scikit-image,0.23.2,2024-04-20 19:25:20,0,,0,False,pypi
scikit-image,0.24.0rc1,2024-06-16 13:49:50,0,,0,False,pypi
scikit-image,0.24.0,2024-06-18 19:03:37,0,,0,False,pypi
scikit-image,0.25.0rc0,2024-10-06 20:07:49,0,,0,False,pypi
scikit-image,0.25.0rc1,2024-10-07 07:58:05,0,,0,False,pypi
scikit-image,0.25.0rc2,2024-12-10 19:45:48,0,,0,False,pypi
scikit-image,0.25.0,2024-12-13 21:31:26,0,,0,False,pypi
scikit-image,0.25.1,2025-01-26 18:58:29,0,,0,False,pypi
scikit-image,0.25.2rc0,2025-02-15 05:29:55,0,,0,False,pypi
scikit-image,0.25.2,2025-02-18 18:04:11,0,,0,False,pypi
tensorflow,0.12.0,2016-12-19 19:10:10,0,,0,False,pypi
tensorflow,0.12.0,2016-12-19 19:12:20,0,,0,False,pypi
tensorflow,0.12.1,2016-12-28 22:00:37,0,,0,False,pypi
tensorflow,0.12.1,2016-12-28 22:02:46,0,,0,False,pypi
tensorflow,1.0.0,2017-02-15 05:43:41,0,,0,False,pypi
tensorflow,1.0.0,2017-02-15 05:46:55,0,,0,False,pypi
tensorflow,1.0.1,2017-03-08 00:50:12,0,,0,False,pypi
tensorflow,1.0.1,2017-03-08 00:54:27,0,,0,False,pypi
tensorflow,1.1.0,2017-04-21 16:25:57,0,,0,False,pypi
tensorflow,1.1.0,2017-04-21 16:28:50,0,,0,False,pypi
tensorflow,1.2.0,2017-06-15 16:35:03,0,,0,False,pypi
tensorflow,1.2.0,2017-06-15 16:38:05,0,,0,False,pypi
tensorflow,1.2.1,2017-06-30 01:01:33,0,,0,False,pypi
tensorflow,1.2.1,2017-06-30 01:06:35,0,,0,False,pypi
tensorflow,1.3.0,2017-08-16 21:11:44,0,,0,False,pypi
tensorflow,1.3.0,2017-08-16 21:16:11,0,,0,False,pypi
tensorflow,1.4.0,2017-11-01 22:13:32,0,,0,False,pypi
tensorflow,1.4.0,2017-11-01 22:22:42,0,,0,False,pypi
tensorflow,1.4.1,2017-12-08 09:01:57,0,,0,False,pypi
tensorflow,1.4.1,2017-12-08 09:06:25,0,,0,False,pypi
tensorflow,1.5.0,2018-01-26 21:33:31,0,,0,False,pypi
tensorflow,1.5.0,2018-01-27 00:38:19,0,,0,False,pypi
tensorflow,1.6.0,2018-03-01 22:56:46,0,,0,False,pypi
tensorflow,1.6.0,2018-03-01 22:59:51,0,,0,False,pypi
tensorflow,1.5.1,2018-03-20 21:39:13,0,,0,False,pypi
tensorflow,1.5.1,2018-03-20 21:42:31,0,,0,False,pypi
tensorflow,1.7.0,2018-03-29 18:36:20,0,,0,False,pypi
tensorflow,1.7.0,2018-03-29 18:37:57,0,,0,False,pypi
tensorflow,1.8.0,2018-04-28 04:29:04,0,,0,False,pypi
tensorflow,1.8.0,2018-04-28 04:30:58,0,,0,False,pypi
tensorflow,1.7.1,2018-05-08 18:30:45,0,,0,False,pypi
tensorflow,1.7.1,2018-05-08 18:34:11,0,,0,False,pypi
tensorflow,1.9.0,2018-07-10 23:25:48,0,,0,False,pypi
tensorflow,1.9.0,2018-07-10 23:26:49,0,,0,False,pypi
tensorflow,1.10.0,2018-08-08 20:46:17,0,,0,False,pypi
tensorflow,1.10.0,2018-08-08 20:48:53,0,,0,False,pypi
tensorflow,1.10.1,2018-08-24 16:57:06,0,,0,False,pypi
tensorflow,1.10.1,2018-08-24 16:58:42,0,,0,False,pypi
tensorflow,1.11.0,2018-09-27 18:52:58,0,,0,False,pypi
tensorflow,1.11.0,2018-09-27 18:54:55,0,,0,False,pypi
tensorflow,1.12.0,2018-11-06 00:26:53,0,,0,False,pypi
tensorflow,1.12.0,2018-11-06 00:29:43,0,,0,False,pypi
tensorflow,1.13.1,2019-02-26 18:02:42,0,,0,False,pypi
tensorflow,1.13.1,2019-02-26 18:07:35,0,,0,False,pypi
tensorflow,1.12.2,2019-04-18 20:26:56,0,,0,False,pypi
tensorflow,1.12.2,2019-04-18 20:27:08,0,,0,False,pypi
tensorflow,1.14.0,2019-06-19 05:06:15,0,,0,False,pypi
tensorflow,1.14.0,2019-06-19 05:09:45,0,,0,False,pypi
tensorflow,1.12.3,2019-06-21 23:53:33,0,,0,False,pypi
tensorflow,1.12.3,2019-06-21 23:53:53,0,,0,False,pypi
tensorflow,1.13.2,2019-07-16 09:22:52,0,,0,False,pypi
tensorflow,1.13.2,2019-07-16 09:27:42,0,,0,False,pypi
tensorflow,2.0.0,2019-09-30 17:23:22,0,,0,False,pypi
tensorflow,2.0.0,2019-09-30 17:25:33,0,,0,False,pypi
tensorflow,1.15.0,2019-10-16 17:28:36,0,,0,False,pypi
tensorflow,1.15.0,2019-10-16 17:36:31,0,,0,False,pypi
tensorflow,2.1.0,2020-01-08 19:46:01,0,,0,False,pypi
tensorflow,2.1.0,2020-01-08 19:54:41,0,,0,False,pypi
tensorflow,2.0.1,2020-01-26 15:50:05,0,,0,False,pypi
tensorflow,2.0.1,2020-01-26 15:51:43,0,,0,False,pypi
tensorflow,1.15.2,2020-01-26 16:08:24,0,,0,False,pypi
tensorflow,1.15.2,2020-01-26 16:10:41,0,,0,False,pypi
tensorflow,2.2.0,2020-05-07 18:04:13,0,,0,False,pypi
tensorflow,2.2.0,2020-05-07 18:08:19,3,,1,False,pypi
tensorflow,1.15.3,2020-05-18 16:06:07,0,,0,False,pypi
tensorflow,1.15.3,2020-05-18 16:07:52,0,,0,False,pypi
tensorflow,2.0.2,2020-05-18 16:10:54,0,,0,False,pypi
tensorflow,2.0.2,2020-05-18 16:12:22,0,,0,False,pypi
tensorflow,2.1.1,2020-05-18 16:16:18,0,,0,False,pypi
tensorflow,2.1.1,2020-05-18 16:21:48,0,,0,False,pypi
tensorflow,2.3.0,2020-07-27 19:08:25,0,,0,False,pypi
tensorflow,2.3.0,2020-07-27 19:10:19,3,,1,False,pypi
tensorflow,1.15.4,2020-09-24 18:38:59,0,,0,False,pypi
tensorflow,1.15.4,2020-09-24 18:41:01,0,,0,False,pypi
tensorflow,2.0.3,2020-09-24 18:47:47,0,,0,False,pypi
tensorflow,2.0.3,2020-09-24 18:49:33,0,,0,False,pypi
tensorflow,2.1.2,2020-09-24 18:52:44,0,,0,False,pypi
tensorflow,2.1.2,2020-09-24 18:59:21,0,,0,False,pypi
tensorflow,2.2.1,2020-09-24 19:03:23,0,,0,False,pypi
tensorflow,2.2.1,2020-09-24 19:16:14,0,,0,False,pypi
tensorflow,2.3.1,2020-09-24 19:23:11,0,,0,False,pypi
tensorflow,2.3.1,2020-09-24 19:32:56,0,,0,False,pypi
tensorflow,2.4.0,2020-12-14 17:58:05,0,,0,False,pypi
tensorflow,2.4.0,2020-12-14 18:06:16,0,,0,False,pypi
tensorflow,2.0.4,2021-01-06 16:58:42,0,,0,False,pypi
tensorflow,2.1.3,2021-01-06 16:58:52,0,,0,False,pypi
tensorflow,2.2.2,2021-01-06 16:59:17,0,,0,False,pypi
tensorflow,2.3.2,2021-01-06 16:59:41,0,,0,False,pypi
tensorflow,2.0.4,2021-01-06 17:01:02,0,,0,False,pypi
tensorflow,2.1.3,2021-01-06 17:01:46,0,,0,False,pypi
tensorflow,2.3.2,2021-01-06 17:04:17,0,,0,False,pypi
tensorflow,2.2.2,2021-01-06 17:05:10,0,,0,False,pypi
tensorflow,1.15.5,2021-01-06 17:16:34,0,,0,False,pypi
tensorflow,1.15.5,2021-01-06 17:17:53,0,,0,False,pypi
tensorflow,2.4.1,2021-01-21 19:38:00,0,,0,False,pypi
tensorflow,2.4.1,2021-01-21 19:42:07,0,,0,False,pypi
tensorflow,2.5.0,2021-05-13 17:28:39,0,,0,False,pypi
tensorflow,2.5.0,2021-05-13 17:33:46,0,,0,False,pypi
tensorflow,2.1.4,2021-06-15 21:01:30,0,,0,False,pypi
tensorflow,2.3.3,2021-06-15 21:03:30,0,,0,False,pypi
tensorflow,2.2.3,2021-06-15 21:03:54,0,,0,False,pypi
tensorflow,2.1.4,2021-06-15 21:03:57,0,,0,False,pypi
tensorflow,2.4.2,2021-06-15 21:03:59,0,,0,False,pypi
tensorflow,2.3.3,2021-06-15 21:08:37,0,,0,False,pypi
tensorflow,2.4.2,2021-06-15 21:09:49,0,,0,False,pypi
tensorflow,2.2.3,2021-06-15 21:11:39,0,,0,False,pypi
tensorflow,2.6.0rc0,2021-06-29 19:08:31,0,,0,False,pypi
tensorflow,2.6.0rc1,2021-07-13 17:43:31,0,,0,False,pypi
tensorflow,2.6.0rc2,2021-08-04 15:22:07,0,,0,False,pypi
tensorflow,2.3.4,2021-08-10 21:51:35,0,,0,False,pypi
tensorflow,2.5.1,2021-08-10 21:51:57,0,,0,False,pypi
tensorflow,2.4.3,2021-08-10 21:52:30,0,,0,False,pypi
tensorflow,2.3.4,2021-08-10 21:54:46,0,,0,False,pypi
tensorflow,2.4.3,2021-08-10 21:57:52,0,,0,False,pypi
tensorflow,2.5.1,2021-08-10 21:58:54,0,,0,False,pypi
tensorflow,2.6.0,2021-08-11 17:09:07,0,,0,False,pypi
tensorflow,2.6.0,2021-08-11 17:14:09,0,,0,False,pypi
tensorflow,2.7.0rc0,2021-10-07 18:06:20,0,,0,False,pypi
tensorflow,2.7.0rc0,2021-10-07 18:10:26,0,,0,False,pypi
tensorflow,2.7.0rc1,2021-10-22 16:36:09,0,,0,False,pypi
tensorflow,2.7.0rc1,2021-10-22 16:40:37,0,,0,False,pypi
tensorflow,2.4.4,2021-11-01 20:00:24,0,,0,False,pypi
tensorflow,2.5.2,2021-11-01 20:22:54,0,,0,False,pypi
tensorflow,2.6.1,2021-11-01 20:30:07,0,,0,False,pypi
tensorflow,2.4.4,2021-11-01 20:46:50,0,,0,False,pypi
tensorflow,2.5.2,2021-11-01 20:50:23,0,,0,False,pypi
tensorflow,2.6.1,2021-11-01 20:55:41,0,,0,False,pypi
tensorflow,2.6.2,2021-11-04 15:22:42,0,,0,False,pypi
tensorflow,2.6.2,2021-11-04 15:29:15,0,,0,False,pypi
tensorflow,2.7.0,2021-11-04 21:19:34,0,,0,False,pypi
tensorflow,2.7.0,2021-11-04 21:24:44,0,,0,False,pypi
tensorflow,2.8.0rc0,2021-12-22 20:45:30,0,,0,False,pypi
tensorflow,2.8.0rc0,2021-12-22 21:30:37,0,,0,False,pypi
tensorflow,2.8.0rc1,2022-01-24 17:03:25,0,,0,False,pypi
tensorflow,2.8.0rc1,2022-01-24 17:10:57,0,,0,False,pypi
tensorflow,2.8.0,2022-02-02 15:34:06,0,,0,False,pypi
tensorflow,2.8.0,2022-02-02 15:55:44,0,,0,False,pypi
tensorflow,2.5.3,2022-02-02 16:55:58,0,,0,False,pypi
tensorflow,2.6.3,2022-02-02 16:56:09,0,,0,False,pypi
tensorflow,2.7.1,2022-02-02 16:58:42,0,,0,False,pypi
tensorflow,2.5.3,2022-02-02 17:00:33,0,,0,False,pypi
tensorflow,2.6.3,2022-02-02 17:00:49,0,,0,False,pypi
tensorflow,2.7.1,2022-02-02 17:04:59,0,,0,False,pypi
tensorflow,2.9.0rc0,2022-04-12 16:50:18,0,,0,False,pypi
tensorflow,2.9.0rc0,2022-04-12 16:57:27,0,,0,False,pypi
tensorflow,2.9.0rc1,2022-04-21 17:10:25,0,,0,False,pypi
tensorflow,2.9.0rc1,2022-04-21 17:17:47,0,,0,False,pypi
tensorflow,2.9.0rc2,2022-05-04 17:06:15,0,,0,False,pypi
tensorflow,2.9.0rc2,2022-05-04 17:13:57,0,,0,False,pypi
tensorflow,2.6.4,2022-05-16 18:35:54,0,,0,False,pypi
tensorflow,2.6.4,2022-05-16 18:40:15,0,,0,False,pypi
tensorflow,2.7.2,2022-05-16 18:54:48,0,,0,False,pypi
tensorflow,2.7.2,2022-05-16 18:59:09,0,,0,False,pypi
tensorflow,2.8.1,2022-05-16 19:22:55,0,,0,False,pypi
tensorflow,2.8.1,2022-05-16 19:29:18,0,,0,False,pypi
tensorflow,2.9.0,2022-05-16 20:27:06,0,,0,False,pypi
tensorflow,2.9.0,2022-05-16 20:34:49,0,,0,False,pypi
tensorflow,2.7.3,2022-05-23 17:06:42,0,,0,False,pypi
tensorflow,2.6.5,2022-05-23 17:06:53,0,,0,False,pypi
tensorflow,2.7.3,2022-05-23 17:11:54,0,,0,False,pypi
tensorflow,2.6.5,2022-05-23 17:12:04,0,,0,False,pypi
tensorflow,2.8.2,2022-05-23 17:16:53,0,,0,False,pypi
tensorflow,2.9.1,2022-05-23 17:23:34,0,,0,False,pypi
tensorflow,2.8.2,2022-05-23 17:27:09,0,,0,False,pypi
tensorflow,2.9.1,2022-05-23 17:31:40,0,,0,False,pypi
tensorflow,2.10.0rc0,2022-08-03 21:53:07,0,,0,False,pypi
tensorflow,2.10.0rc0,2022-08-03 22:00:37,0,,0,False,pypi
tensorflow,2.10.0rc1,2022-08-15 17:39:51,0,,0,False,pypi
tensorflow,2.10.0rc1,2022-08-15 17:47:37,0,,0,False,pypi
tensorflow,2.10.0rc2,2022-08-23 17:38:06,0,,0,False,pypi
tensorflow,2.10.0rc2,2022-08-23 17:46:48,0,,0,False,pypi
tensorflow,2.10.0rc3,2022-08-29 17:20:21,0,,0,False,pypi
tensorflow,2.10.0rc3,2022-08-29 17:30:02,0,,0,False,pypi
tensorflow,2.7.4,2022-09-02 19:06:20,0,,0,False,pypi
tensorflow,2.7.4,2022-09-02 19:11:51,0,,0,False,pypi
tensorflow,2.8.3,2022-09-02 21:01:29,0,,0,False,pypi
tensorflow,2.8.3,2022-09-02 21:08:54,0,,0,False,pypi
tensorflow,2.9.2,2022-09-03 02:46:32,0,,0,False,pypi
tensorflow,2.9.2,2022-09-03 02:53:41,0,,0,False,pypi
tensorflow,2.10.0,2022-09-06 19:09:48,0,,0,False,pypi
tensorflow,2.10.0,2022-09-06 19:18:03,0,,0,False,pypi
tensorflow,2.11.0rc0,2022-10-18 17:03:53,0,,0,False,pypi
tensorflow,2.11.0rc0,2022-10-18 17:13:05,0,,0,False,pypi
tensorflow,2.11.0rc1,2022-10-19 16:06:50,0,,0,False,pypi
tensorflow,2.11.0rc1,2022-10-19 16:16:30,0,,0,False,pypi
tensorflow,2.11.0rc2,2022-11-02 16:15:57,0,,0,False,pypi
tensorflow,2.11.0rc2,2022-11-02 16:23:49,0,,0,False,pypi
tensorflow,2.8.4,2022-11-16 18:45:38,0,,0,False,pypi
tensorflow,2.8.4,2022-11-16 18:53:27,0,,0,False,pypi
tensorflow,2.9.3,2022-11-16 19:25:34,0,,0,False,pypi
tensorflow,2.9.3,2022-11-16 19:33:59,0,,0,False,pypi
tensorflow,2.10.1,2022-11-16 20:05:06,0,,0,False,pypi
tensorflow,2.10.1,2022-11-16 20:13:12,0,,0,False,pypi
tensorflow,2.11.0,2022-11-18 05:39:22,0,,0,False,pypi
tensorflow,2.11.0,2022-11-18 05:47:02,0,,0,False,pypi
tensorflow,2.12.0,2023-01-24 22:38:59,0,,0,False,pypi
tensorflow,2.12.0rc0,2023-02-15 00:51:05,0,,0,False,pypi
tensorflow,2.12.0rc1,2023-03-07 19:45:05,0,,0,False,pypi
tensorflow,2.11.1,2023-03-20 19:24:21,0,,0,False,pypi
tensorflow,2.12.0,2023-03-22 21:42:44,0,,0,False,pypi
tensorflow,2.13.0rc0,2023-05-10 16:29:49,0,,0,False,pypi
tensorflow,2.13.0rc1,2023-05-30 17:45:55,0,,0,False,pypi
tensorflow,2.13.0rc2,2023-06-22 18:11:42,0,,0,False,pypi
tensorflow,2.12.1,2023-07-05 16:48:36,0,,0,False,pypi
tensorflow,2.13.0,2023-07-05 17:43:09,0,,0,False,pypi
tensorflow,2.14.0rc0,2023-08-17 18:16:39,3,11.8,10,False,pypi
tensorflow,2.14.0rc1,2023-09-01 21:05:05,3,11.8,10,False,pypi
tensorflow,2.13.1,2023-09-26 20:56:51,0,,0,False,pypi
tensorflow,2.14.0,2023-09-26 22:51:39,3,11.8,10,False,pypi
tensorflow,2.15.0rc0,2023-10-25 23:25:44,3,12.2,12,False,pypi
tensorflow,2.15.0rc1,2023-11-03 18:20:38,3,12.2,12,False,pypi
tensorflow,2.14.1,2023-11-14 18:56:58,3,11.8,10,False,pypi
tensorflow,2.15.0,2023-11-14 19:04:52,3,12.2,12,False,pypi
tensorflow,2.15.0.post1,2023-12-05 22:50:47,3,12.2,12,False,pypi
tensorflow,2.16.0rc0,2024-02-23 19:34:11,3,12.3,12,False,pypi
tensorflow,2.15.1,2024-03-08 23:51:46,3,12.2,12,False,pypi
tensorflow,2.16.1,2024-03-09 00:23:14,3,12.3,12,False,pypi
tensorflow,2.17.0rc0,2024-06-18 21:03:42,3,12.3,12,False,pypi
tensorflow,2.16.2,2024-06-28 18:50:15,3,12.3,12,False,pypi
tensorflow,2.17.0rc1,2024-07-02 00:04:05,3,12.3,12,False,pypi
tensorflow,2.17.0,2024-07-11 16:45:52,3,12.3,12,False,pypi
tensorflow,2.18.0rc0,2024-09-30 18:37:14,3,12.5,12,False,pypi
tensorflow,2.18.0rc1,2024-10-07 23:18:07,3,12.5,12,False,pypi
tensorflow,2.18.0rc2,2024-10-16 18:29:33,3,12.5,12,False,pypi
tensorflow,2.17.1,2024-10-24 22:57:23,3,12.3,12,False,pypi
tensorflow,2.18.0,2024-10-25 00:14:11,3,12.5,12,False,pypi
tensorflow,2.19.0rc0,2025-02-21 22:01:03,3,12.5,12,False,pypi
tensorflow,2.18.1,2025-03-12 00:11:40,3,12.5,12,False,pypi
tensorflow,2.19.0,2025-03-12 01:04:13,3,12.5,12,False,pypi
tensorflow,2.20.0rc0,2025-07-29 21:24:45,3,13.0,12,False,pypi
tensorflow,2.19.1,2025-08-13 16:27:10,3,12.5,12,False,pypi
tensorflow,2.20.0,2025-08-13 16:50:38,3,13.0,12,False,pypi
torch,1.0.0,2018-12-07 18:56:01,0,,0,False,pypi
torch,1.0.1,2019-02-05 13:41:09,0,,0,False,pypi
torch,1.1.0,2019-04-30 23:21:02,0,,0,False,pypi
torch,1.2.0,2019-08-08 16:01:26,0,,0,False,pypi
torch,1.3.0,2019-10-10 15:16:45,0,,0,False,pypi
torch,1.3.1,2019-11-07 17:45:55,0,,0,False,pypi
torch,1.4.0,2020-01-15 23:22:37,0,,0,False,pypi
torch,1.5.0,2020-04-21 16:01:10,0,,0,False,pypi
torch,1.5.1,2020-06-18 16:31:41,0,,0,False,pypi
torch,1.6.0,2020-07-28 15:52:16,0,,0,False,pypi
torch,1.7.0,2020-10-27 15:58:18,0,,0,False,pypi
torch,1.7.1,2020-12-10 16:22:02,0,,0,False,pypi
torch,1.8.0,2021-03-04 20:36:11,0,,0,False,pypi
torch,1.8.1,2021-03-25 15:54:32,0,,0,False,pypi
torch,1.9.0,2021-06-15 15:09:35,0,,0,False,pypi
torch,1.9.1,2021-09-20 22:30:00,0,,0,False,pypi
torch,1.10.0,2021-10-21 14:45:53,0,,0,False,pypi
torch,1.10.1,2021-12-15 21:58:45,0,,0,False,pypi
torch,1.10.2,2022-01-27 20:04:52,0,,0,False,pypi
torch,1.11.0,2022-03-10 16:41:49,0,,0,False,pypi
torch,1.12.0,2022-06-28 16:25:48,0,,0,False,pypi
torch,1.12.1,2022-08-05 17:26:39,0,,0,False,pypi
torch,1.13.0,2022-10-28 16:35:37,3,11.7,4,False,pypi
torch,1.13.1,2022-12-15 20:15:37,3,11.7,4,False,pypi
torch,2.0.0,2023-03-17 22:43:08,3,11.7,11,False,pypi
torch,2.0.1,2023-05-08 16:35:32,0,,0,False,pypi
torch,2.1.0,2023-10-04 16:53:01,0,,0,False,pypi
torch,2.1.1,2023-11-15 16:42:26,3,12.1,11,False,pypi
torch,2.1.2,2023-12-14 21:46:00,3,12.1,11,False,pypi
torch,2.2.0,2024-01-30 17:30:06,3,12.1,11,False,pypi
torch,2.2.1,2024-02-22 19:16:58,3,12.1,11,False,pypi
torch,2.2.2,2024-03-27 21:06:46,3,12.1,11,False,pypi
torch,2.3.0,2024-04-24 15:44:27,3,12.1,11,False,pypi
torch,2.3.1,2024-06-05 16:40:40,3,12.1,11,False,pypi
torch,2.4.0,2024-07-24 15:27:17,3,12.1,11,False,pypi
torch,2.4.1,2024-09-04 19:13:47,3,12.1,11,False,pypi
torch,2.5.0,2024-10-17 14:45:49,3,12.4,12,False,pypi
torch,2.5.1,2024-10-29 17:33:38,3,12.4,12,False,pypi
torch,2.6.0,2025-01-29 16:19:12,3,12.4,13,False,pypi
torch,2.7.0,2025-04-23 14:35:10,3,12.6,14,False,pypi
torch,2.7.1,2025-06-04 17:38:48,3,12.6,14,False,pypi
torch,2.8.0,2025-08-06 14:53:15,3,12.8,14,False,pypi
torch,2.9.0,2025-10-15 15:45:59,3,12.8,15,False,pypi
torch,2.9.1,2025-11-12 15:19:56,3,12.8,15,False,pypi
