package,date,version,total_dependencies,source
astropy,2013-01-26 21:09:13,0.1,0,pypi
astropy,2013-02-19 22:44:09,0.2,0,pypi
astropy,2013-04-03 19:53:13,0.2.1,0,pypi
astropy,2013-05-21 21:00:17,0.2.2,0,pypi
astropy,2013-05-30 20:38:13,0.2.3,0,pypi
astropy,2013-07-24 18:49:00,0.2.4,0,pypi
astropy,2013-10-25 16:32:22,0.2.5,0,pypi
astropy,2013-11-21 01:54:53,0.3,0,pypi
astropy,2014-03-04 17:58:34,0.3.1,0,pypi
astropy,2014-05-13 16:17:04,0.3.2,0,pypi
astropy,2014-07-09 20:23:19,0.4rc1,0,pypi
astropy,2014-07-12 15:11:10,0.4rc2,0,pypi
astropy,2014-07-16 21:06:50,0.4,0,pypi
astropy,2014-08-14 19:13:26,0.4.1,0,pypi
astropy,2014-09-23 21:01:55,0.4.2,0,pypi
astropy,2015-01-15 22:13:06,0.4.3,0,pypi
astropy,2015-01-21 20:40:17,0.4.4,0,pypi
astropy,2015-01-27 23:09:28,1.0rc1,0,pypi
astropy,2015-02-12 06:15:13,1.0rc2,0,pypi
astropy,2015-02-16 21:17:31,0.4.5,0,pypi
astropy,2015-02-18 23:23:11,1.0,0,pypi
astropy,2015-03-31 21:34:58,1.0.1,0,pypi
astropy,2015-04-16 16:07:49,1.0.2,0,pypi
astropy,2015-05-29 19:55:45,0.4.6,0,pypi
astropy,2015-07-31 14:42:48,1.0.3,0,pypi
astropy,2015-08-11 20:21:08,1.0.4,0,pypi
astropy,2015-10-05 21:54:18,1.0.5,0,pypi
astropy,2015-10-15 22:05:56,1.1b1,0,pypi
astropy,2015-10-22 23:25:42,1.0.6,0,pypi
astropy,2015-12-05 02:07:07,1.0.7,0,pypi
astropy,2015-12-07 23:19:41,1.1rc2,0,pypi
astropy,2015-12-14 19:01:02,1.1,0,pypi
astropy,2015-12-17 20:43:53,1.1.post1,0,pypi
astropy,2015-12-21 17:29:51,1.1.post2,0,pypi
astropy,2016-01-08 22:39:00,1.1.1,0,pypi
astropy,2016-01-09 06:05:37,1.0.8,0,pypi
astropy,2016-03-10 22:20:16,1.0.9,0,pypi
astropy,2016-03-10 22:23:10,1.1.2,0,pypi
astropy,2016-06-09 17:18:49,1.0.10,0,pypi
astropy,2016-06-11 16:44:31,1.2rc1,0,pypi
astropy,2016-06-11 21:20:28,1.1rc1,0,pypi
astropy,2016-06-23 00:33:03,1.2,0,pypi
astropy,2016-06-24 18:13:08,1.2.1,0,pypi
astropy,2016-12-13 07:37:18,1.3rc1,0,pypi
astropy,2016-12-23 06:06:15,1.0.11,0,pypi
astropy,2016-12-23 06:08:12,1.2.2,0,pypi
astropy,2017-01-15 18:21:45,1.3,0,pypi
astropy,2017-03-05 20:14:47,1.0.12,0,pypi
astropy,2017-03-18 03:59:01,1.3.1,0,pypi
astropy,2017-05-08 21:26:14,1.3.2,0,pypi
astropy,2017-05-29 20:15:34,1.0.13,0,pypi
astropy,2017-06-19 16:52:19,1.3.3,0,pypi
astropy,2017-06-27 23:13:35,2.0rc1,0,pypi
astropy,2017-07-07 14:27:56,2.0,2,pypi
astropy,2017-07-30 20:15:48,2.0.1,2,pypi
astropy,2017-09-12 14:16:24,2.0.2,2,pypi
astropy,2017-12-20 17:44:21,2.0.3,2,pypi
astropy,2018-01-08 01:54:30,3.0rc1,0,pypi
astropy,2018-01-26 01:12:04,3.0rc2,0,pypi
astropy,2018-02-06 00:41:04,2.0.4,0,pypi
astropy,2018-02-13 00:30:07,3.0,2,pypi
astropy,2018-03-13 22:50:03,3.0.1,2,pypi
astropy,2018-03-14 11:44:45,2.0.5,0,pypi
astropy,2018-04-24 13:39:06,3.0.2,2,pypi
astropy,2018-04-24 13:41:13,2.0.6,0,pypi
astropy,2018-06-02 15:15:20,2.0.7,0,pypi
astropy,2018-06-02 15:21:06,3.0.3,0,pypi
astropy,2018-08-03 14:04:55,2.0.8,0,pypi
astropy,2018-08-03 14:05:48,3.0.4,0,pypi
astropy,2018-10-18 21:15:15,2.0.9,2,pypi
astropy,2018-10-18 22:05:46,3.0.5,2,pypi
astropy,2018-11-16 01:00:07,3.1rc1,2,pypi
astropy,2018-11-28 07:23:46,3.1rc2,2,pypi
astropy,2018-12-06 16:55:28,2.0.10,0,pypi
astropy,2018-12-06 22:07:44,3.1,0,pypi
astropy,2019-01-03 21:23:28,3.1.1,0,pypi
astropy,2019-01-07 16:22:05,2.0.11,0,pypi
astropy,2019-02-24 01:03:38,2.0.12,2,pypi
astropy,2019-02-26 19:49:56,3.1.2,2,pypi
astropy,2019-05-07 05:51:05,3.2rc1,26,pypi
astropy,2019-05-30 22:20:57,3.2rc2,26,pypi
astropy,2019-06-09 01:24:18,2.0.13,2,pypi
astropy,2019-06-10 22:05:35,3.2,26,pypi
astropy,2019-06-15 05:21:55,2.0.14,0,pypi
astropy,2019-06-15 05:59:41,3.2.1,0,pypi
astropy,2019-10-07 05:55:37,2.0.15,2,pypi
astropy,2019-10-08 01:22:26,3.2.2,25,pypi
astropy,2019-10-27 22:05:20,2.0.16,2,pypi
astropy,2019-10-28 00:13:58,3.2.3,25,pypi
astropy,2019-11-19 20:46:25,4.0rc1,26,pypi
astropy,2019-12-16 19:28:48,4.0rc2,26,pypi
astropy,2019-12-17 05:42:13,4.0,26,pypi
astropy,2020-03-27 19:55:28,4.0.1,27,pypi
astropy,2020-04-02 12:08:15,4.0.1.post1,0,pypi
astropy,2020-05-25 17:15:37,4.1rc1,27,pypi
astropy,2020-09-16 21:02:25,4.1rc2,27,pypi
astropy,2020-10-10 16:22:57,4.0.2,26,pypi
astropy,2020-10-14 14:18:41,4.0.3,26,pypi
astropy,2020-10-21 20:22:53,4.1,27,pypi
astropy,2020-11-07 07:34:57,4.2rc1,26,pypi
astropy,2020-11-25 06:27:27,4.0.4,26,pypi
astropy,2020-11-25 08:35:22,4.2,27,pypi
astropy,2021-03-26 21:17:35,4.0.5,0,pypi
astropy,2021-04-01 17:12:14,4.2.1,27,pypi
astropy,2021-06-18 16:41:44,4.3rc1,31,pypi
astropy,2021-07-26 16:46:57,4.3,31,pypi
astropy,2021-07-26 22:04:52,4.3.post1,31,pypi
astropy,2021-08-11 20:44:17,4.3.1,31,pypi
astropy,2021-08-24 12:19:45,4.0.6.dev27461,28,pypi
astropy,2021-08-24 13:22:18,4.0.6,28,pypi
astropy,2021-11-02 17:27:06,5.0rc1,32,pypi
astropy,2021-11-10 23:56:14,5.0rc2,32,pypi
astropy,2021-11-19 15:20:39,5.0,32,pypi
astropy,2022-01-26 23:35:31,5.0.1,33,pypi
astropy,2022-03-10 15:04:45,5.0.2,34,pypi
astropy,2022-03-25 21:04:38,5.0.3,35,pypi
astropy,2022-03-31 17:08:12,5.0.4,35,pypi
astropy,2022-04-25 12:51:11,5.2.dev0,35,pypi
astropy,2022-04-28 20:59:08,5.1rc1,35,pypi
astropy,2022-05-24 20:14:26,5.1,35,pypi
astropy,2022-10-20 22:53:53,5.0.5,36,pypi
astropy,2022-10-23 08:49:53,5.1.1,36,pypi
astropy,2022-12-01 07:26:03,5.2rc1,38,pypi
astropy,2022-12-12 11:43:21,5.2,38,pypi
astropy,2023-01-08 14:41:03,5.2.1,38,pypi
astropy,2023-03-28 11:22:38,5.0.6,35,pypi
astropy,2023-03-28 11:39:34,5.2.2,37,pypi
astropy,2023-05-05 21:37:19,5.3rc1,39,pypi
astropy,2023-05-22 20:31:32,5.3,39,pypi
astropy,2023-07-06 21:53:06,5.3.1,38,pypi
astropy,2023-08-15 14:26:20,5.0.7,36,pypi
astropy,2023-08-15 14:50:19,5.3.2,38,pypi
astropy,2023-09-07 10:12:39,5.0.8,36,pypi
astropy,2023-09-07 10:29:57,5.3.3,38,pypi
astropy,2023-10-04 17:15:43,5.3.4,38,pypi
astropy,2023-11-09 20:45:46,6.0.0rc1,42,pypi
astropy,2023-11-22 21:17:09,6.0.0rc2,42,pypi
astropy,2023-11-27 18:22:01,6.0.0,42,pypi
astropy,2024-03-26 18:28:36,6.0.1,43,pypi
astropy,2024-04-04 14:19:49,6.1.0rc1,45,pypi
astropy,2024-05-04 22:15:57,6.1.0,45,pypi
astropy,2024-06-17 13:43:59,6.1.1,46,pypi
astropy,2024-07-23 14:34:48,6.1.2,46,pypi
astropy,2024-08-30 12:44:10,6.1.3,46,pypi
astropy,2024-09-26 23:47:31,6.1.4,46,pypi
astropy,2024-11-06 18:15:40,7.0.0rc1,49,pypi
astropy,2024-11-07 14:52:41,6.1.5,46,pypi
astropy,2024-11-11 15:22:53,6.1.6,46,pypi
astropy,2024-11-22 08:57:25,7.0.0,49,pypi
astropy,2024-11-22 21:21:30,6.1.7,46,pypi
astropy,2025-02-06 21:45:55,7.0.1,49,pypi
astropy,2025-05-09 08:47:00,7.1.0rc1,51,pypi
astropy,2025-05-12 20:38:32,7.0.2,49,pypi
astropy,2025-05-20 13:39:29,7.1.0,51,pypi
astropy,2025-10-10 20:36:00,7.1.1,51,pypi
astropy,2025-11-10 14:16:26,7.2.0rc1,51,pypi
matplotlib,2006-01-09 14:02:01,0.86,0,pypi
matplotlib,2006-01-12 13:06:04,0.86.1,0,pypi
matplotlib,2006-01-24 13:46:09,0.86.2,0,pypi
matplotlib,2007-11-28 03:25:13,0.91.0,0,pypi
matplotlib,2007-11-30 04:20:50,0.91.1,0,pypi
matplotlib,2011-08-15 19:57:35,1.0.1,0,pypi
matplotlib,2012-02-22 23:35:10,1.1.0,0,pypi
matplotlib,2012-08-24 13:01:27,1.1.1,0,pypi
matplotlib,2014-07-31 02:24:50,1.3.1,0,pypi
matplotlib,2014-08-27 17:44:07,1.4.0,0,pypi
matplotlib,2014-10-14 16:36:00,1.4.1rc1,0,pypi
matplotlib,2014-10-18 20:43:45,1.4.1,0,pypi
matplotlib,2014-10-23 14:04:44,1.4.2,0,pypi
matplotlib,2015-02-17 04:51:23,1.4.3,0,pypi
matplotlib,2015-10-12 16:43:11,1.2.0,0,pypi
matplotlib,2015-10-12 16:47:03,1.2.1,0,pypi
matplotlib,2015-10-12 16:51:39,1.3.0,0,pypi
matplotlib,2015-10-30 02:46:09,1.5.0,5,pypi
matplotlib,2016-01-11 04:28:55,1.5.1,0,pypi
matplotlib,2016-05-31 07:22:35,2.0.0b1,6,pypi
matplotlib,2016-07-14 05:38:27,2.0.0b2,0,pypi
matplotlib,2016-08-15 22:12:01,2.0.0b3,0,pypi
matplotlib,2016-08-18 23:02:56,1.5.2,0,pypi
matplotlib,2016-09-09 20:01:15,1.5.3,0,pypi
matplotlib,2016-09-09 20:07:03,2.0.0b4,0,pypi
matplotlib,2016-12-06 05:24:48,2.0.0rc1,0,pypi
matplotlib,2016-12-19 05:17:36,2.0.0rc2,0,pypi
matplotlib,2017-01-20 17:43:48,2.0.0,0,pypi
matplotlib,2017-05-02 17:58:42,2.0.1,0,pypi
matplotlib,2017-05-10 17:23:07,2.0.2,0,pypi
matplotlib,2017-09-02 04:27:01,2.1.0rc1,0,pypi
matplotlib,2017-10-07 23:14:12,2.1.0,0,pypi
matplotlib,2017-12-12 03:05:42,2.1.1,0,pypi
matplotlib,2018-01-21 18:05:21,2.1.2,0,pypi
matplotlib,2018-02-14 18:44:38,2.2.0rc1,0,pypi
matplotlib,2018-03-06 05:39:47,2.2.0,0,pypi
matplotlib,2018-03-17 18:09:49,2.2.2,0,pypi
matplotlib,2018-08-11 18:49:18,2.2.3,0,pypi
matplotlib,2018-08-28 02:05:24,3.0.0rc2,0,pypi
matplotlib,2018-09-18 23:14:59,3.0.0,0,pypi
matplotlib,2018-10-25 19:35:08,3.0.1,0,pypi
matplotlib,2018-11-11 04:20:27,3.0.2,0,pypi
matplotlib,2019-03-01 03:19:28,2.2.4,0,pypi
matplotlib,2019-03-01 03:36:02,3.0.3,0,pypi
matplotlib,2019-04-20 01:49:28,3.1.0rc1,0,pypi
matplotlib,2019-05-06 14:45:04,3.1.0rc2,0,pypi
matplotlib,2019-05-18 18:14:58,3.1.0,0,pypi
matplotlib,2019-07-03 01:42:53,3.1.1,0,pypi
matplotlib,2019-10-25 03:56:33,3.2.0rc1,0,pypi
matplotlib,2019-11-21 22:51:54,3.1.2,0,pypi
matplotlib,2020-02-03 05:57:52,2.2.5,0,pypi
matplotlib,2020-02-03 06:02:25,3.1.3,0,pypi
matplotlib,2020-02-03 06:05:20,3.2.0rc3,0,pypi
matplotlib,2020-03-04 23:27:04,3.2.0,0,pypi
matplotlib,2020-03-18 22:06:38,3.2.1,0,pypi
matplotlib,2020-06-17 19:42:20,3.2.2,0,pypi
matplotlib,2020-06-18 22:11:54,3.3.0rc1,0,pypi
matplotlib,2020-07-17 20:21:18,3.3.0,0,pypi
matplotlib,2020-08-24 22:26:59,3.3.1,0,pypi
matplotlib,2020-09-15 07:11:33,3.3.2,0,pypi
matplotlib,2020-11-12 04:43:18,3.3.3,0,pypi
matplotlib,2021-01-28 08:34:18,3.3.4,0,pypi
matplotlib,2021-02-19 06:41:19,3.4.0rc1,0,pypi
matplotlib,2021-03-11 02:56:46,3.4.0rc2,0,pypi
matplotlib,2021-03-11 05:40:38,3.4.0rc3,0,pypi
matplotlib,2021-03-26 07:50:28,3.4.0,0,pypi
matplotlib,2021-03-31 08:18:26,3.4.1,0,pypi
matplotlib,2021-05-08 05:47:47,3.4.2,0,pypi
matplotlib,2021-08-13 03:23:56,3.4.3,0,pypi
matplotlib,2021-08-24 07:59:49,3.5.0b1,0,pypi
matplotlib,2021-10-02 03:08:30,3.5.0rc1,0,pypi
matplotlib,2021-11-16 07:14:45,3.5.0,0,pypi
matplotlib,2021-12-11 08:22:08,3.5.1,0,pypi
matplotlib,2022-05-03 06:44:48,3.5.2,0,pypi
matplotlib,2022-08-11 06:59:22,3.5.3,0,pypi
matplotlib,2022-08-20 09:18:28,3.6.0rc1,0,pypi
matplotlib,2022-08-27 07:38:00,3.6.0rc2,0,pypi
matplotlib,2022-09-16 04:44:12,3.6.0,0,pypi
matplotlib,2022-10-08 09:44:51,3.6.1,0,pypi
matplotlib,2022-11-03 01:50:29,3.6.2,0,pypi
matplotlib,2023-01-12 02:22:34,3.6.3,0,pypi
matplotlib,2023-01-25 21:22:32,3.7.0rc1,0,pypi
matplotlib,2023-02-13 22:54:18,3.7.0,0,pypi
matplotlib,2023-03-04 07:27:48,3.7.1,0,pypi
matplotlib,2023-07-05 21:01:41,3.7.2,0,pypi
matplotlib,2023-08-10 03:12:45,3.8.0rc1,0,pypi
matplotlib,2023-09-12 03:01:40,3.7.3,11,pypi
matplotlib,2023-09-15 04:49:33,3.8.0,11,pypi
matplotlib,2023-11-01 00:40:00,3.8.1,10,pypi
matplotlib,2023-11-17 21:17:02,3.8.2,10,pypi
matplotlib,2023-11-18 03:45:11,3.7.4,10,pypi
matplotlib,2024-02-15 01:48:12,3.8.3,10,pypi
matplotlib,2024-02-16 10:48:06,3.7.5,10,pypi
matplotlib,2024-04-04 01:47:46,3.8.4,10,pypi
matplotlib,2024-04-09 18:34:26,3.9.0rc2,14,pypi
matplotlib,2024-05-15 23:37:04,3.9.0,14,pypi
matplotlib,2024-07-04 07:15:25,3.9.1,14,pypi
matplotlib,2024-08-06 22:00:11,3.9.1.post1,14,pypi
matplotlib,2024-08-13 01:44:21,3.9.2,14,pypi
matplotlib,2024-11-01 03:44:50,3.10.0rc1,13,pypi
matplotlib,2024-11-30 10:14:04,3.9.3,14,pypi
matplotlib,2024-12-13 05:54:24,3.9.4,14,pypi
matplotlib,2024-12-14 06:30:36,3.10.0,13,pypi
matplotlib,2025-02-27 19:18:10,3.10.1,13,pypi
matplotlib,2025-05-08 19:09:39,3.10.3,13,pypi
matplotlib,2025-07-31 18:07:36,3.10.5,13,pypi
matplotlib,2025-08-30 00:12:30,3.10.6,13,pypi
matplotlib,2025-10-09 00:26:06,3.10.7,13,pypi
numpy,2006-12-02 02:07:43,1.0,0,pypi
numpy,2009-04-06 06:19:25,1.3.0,0,pypi
numpy,2010-04-24 16:30:04,1.4.1,0,pypi
numpy,2010-09-15 14:44:53,1.5.0,0,pypi
numpy,2014-07-30 22:27:08,1.5.1,0,pypi
numpy,2016-03-27 21:03:46,1.11.0,0,pypi
numpy,2016-04-20 01:18:00,1.10.4,0,pypi
numpy,2016-04-20 01:37:06,1.9.3,0,pypi
numpy,2016-04-20 01:39:46,1.8.2,0,pypi
numpy,2016-04-20 03:54:09,1.7.2,0,pypi
numpy,2016-04-20 03:56:05,1.6.2,0,pypi
numpy,2016-04-20 03:58:58,1.10.3,0,pypi
numpy,2016-04-20 04:04:07,1.10.2,0,pypi
numpy,2016-04-20 04:09:15,1.10.1,0,pypi
numpy,2016-04-20 04:13:06,1.10.0,0,pypi
numpy,2016-04-20 04:15:28,1.9.2,0,pypi
numpy,2016-04-20 04:17:34,1.9.1,0,pypi
numpy,2016-04-20 04:19:42,1.9.0,0,pypi
numpy,2016-04-20 04:22:59,1.8.1,0,pypi
numpy,2016-04-20 04:25:51,1.8.0,0,pypi
numpy,2016-04-20 04:28:11,1.7.1,0,pypi
numpy,2016-04-20 04:30:25,1.7.0,0,pypi
numpy,2016-04-20 04:32:47,1.6.1,0,pypi
numpy,2016-04-20 04:34:00,1.6.0,0,pypi
numpy,2016-06-26 13:55:46,1.11.1,0,pypi
numpy,2016-10-04 01:11:06,1.11.2,0,pypi
numpy,2016-12-19 01:03:14,1.11.3,0,pypi
numpy,2017-01-15 23:22:13,1.12.0,0,pypi
numpy,2017-03-18 16:59:51,1.12.1,0,pypi
numpy,2017-06-07 18:53:04,1.13.0,0,pypi
numpy,2017-07-07 01:27:17,1.13.1,0,pypi
numpy,2017-09-30 20:05:20,1.13.3,0,pypi
numpy,2018-01-06 23:35:53,1.14.0,0,pypi
numpy,2018-02-21 00:18:25,1.14.1,0,pypi
numpy,2018-03-12 17:49:21,1.14.2,0,pypi
numpy,2018-04-28 15:56:12,1.14.3,0,pypi
numpy,2018-06-06 17:00:59,1.14.4,0,pypi
numpy,2018-06-12 22:28:32,1.14.5,0,pypi
numpy,2018-07-23 16:03:25,1.15.0,0,pypi
numpy,2018-08-21 19:28:58,1.15.1,0,pypi
numpy,2018-09-23 12:12:14,1.15.2,0,pypi
numpy,2018-09-23 16:50:37,1.14.6,0,pypi
numpy,2018-10-22 17:10:58,1.15.3,0,pypi
numpy,2018-11-04 16:20:32,1.15.4,0,pypi
numpy,2019-01-14 02:39:58,1.16.0,0,pypi
numpy,2019-01-31 23:13:15,1.16.1,0,pypi
numpy,2019-02-26 19:10:02,1.16.2,0,pypi
numpy,2019-04-22 01:23:42,1.16.3,0,pypi
numpy,2019-05-28 18:53:17,1.16.4,0,pypi
numpy,2019-07-26 18:16:22,1.17.0,0,pypi
numpy,2019-08-27 00:20:20,1.17.1,0,pypi
numpy,2019-08-28 01:11:32,1.16.5,0,pypi
numpy,2019-09-07 00:00:13,1.17.2,0,pypi
numpy,2019-10-17 14:39:53,1.17.3,0,pypi
numpy,2019-11-11 01:49:18,1.17.4,0,pypi
numpy,2019-12-22 15:32:32,1.18.0,0,pypi
numpy,2019-12-29 22:23:23,1.16.6,0,pypi
numpy,2020-01-01 16:56:30,1.17.5,0,pypi
numpy,2020-01-06 21:53:39,1.18.1,0,pypi
numpy,2020-03-17 16:36:47,1.18.2,0,pypi
numpy,2020-04-19 19:56:51,1.18.3,0,pypi
numpy,2020-05-03 15:18:15,1.18.4,0,pypi
numpy,2020-06-04 00:10:51,1.18.5,0,pypi
numpy,2020-06-20 20:14:54,1.19.0,0,pypi
numpy,2020-07-21 20:54:49,1.19.1,0,pypi
numpy,2020-09-10 17:48:12,1.19.2,0,pypi
numpy,2020-10-29 01:08:10,1.19.3,0,pypi
numpy,2020-11-02 15:46:22,1.19.4,0,pypi
numpy,2021-01-05 17:19:38,1.19.5,0,pypi
numpy,2021-01-30 19:35:22,1.20.0,0,pypi
numpy,2021-02-07 20:27:20,1.20.1,0,pypi
numpy,2021-03-27 22:16:26,1.20.2,0,pypi
numpy,2021-05-10 15:17:40,1.20.3,0,pypi
numpy,2021-06-22 13:39:59,1.21.0,0,pypi
numpy,2021-07-18 19:37:41,1.21.1,0,pypi
numpy,2021-08-15 20:07:03,1.21.2,0,pypi
numpy,2021-10-20 20:17:59,1.21.3,0,pypi
numpy,2021-11-05 01:20:44,1.21.4,0,pypi
numpy,2021-12-19 23:58:44,1.21.5,0,pypi
numpy,2021-12-31 20:32:18,1.22.0,0,pypi
numpy,2022-01-14 18:52:16,1.22.1,0,pypi
numpy,2022-02-04 00:30:48,1.22.2,0,pypi
numpy,2022-03-07 22:39:39,1.22.3,0,pypi
numpy,2022-04-12 14:48:15,1.21.6,0,pypi
numpy,2022-05-20 20:50:53,1.22.4,0,pypi
numpy,2022-06-22 22:13:34,1.23.0,0,pypi
numpy,2022-07-09 01:07:24,1.23.1,0,pypi
numpy,2022-08-14 00:14:09,1.23.2,0,pypi
numpy,2022-09-09 17:48:27,1.23.3,0,pypi
numpy,2022-10-12 14:42:05,1.23.4,0,pypi
numpy,2022-11-20 01:21:22,1.23.5,0,pypi
numpy,2022-12-18 17:53:12,1.24.0,0,pypi
numpy,2022-12-26 13:37:55,1.24.1,0,pypi
numpy,2023-02-05 19:45:29,1.24.2,0,pypi
numpy,2023-04-22 21:29:36,1.24.3,0,pypi
numpy,2023-06-17 14:38:18,1.25.0,0,pypi
numpy,2023-06-26 13:22:33,1.24.4,0,pypi
numpy,2023-07-08 21:38:33,1.25.1,0,pypi
numpy,2023-07-31 14:50:49,1.25.2,0,pypi
numpy,2023-09-16 19:58:18,1.26.0,0,pypi
numpy,2023-10-14 19:39:25,1.26.1,0,pypi
numpy,2023-11-12 22:51:49,1.26.2,0,pypi
numpy,2024-01-02 22:20:37,1.26.3,0,pypi
numpy,2024-02-05 23:48:01,1.26.4,0,pypi
numpy,2024-06-16 13:06:46,2.0.0,0,pypi
numpy,2024-07-21 13:29:55,2.0.1,0,pypi
numpy,2024-08-18 21:39:07,2.1.0,0,pypi
numpy,2024-08-26 20:04:14,2.0.2,0,pypi
numpy,2024-09-03 15:01:06,2.1.1,0,pypi
numpy,2024-10-05 18:28:18,2.1.2,0,pypi
numpy,2024-11-02 17:30:37,2.1.3,0,pypi
numpy,2024-12-08 15:20:47,2.2.0,0,pypi
numpy,2024-12-21 20:29:57,2.2.1,0,pypi
numpy,2025-01-18 22:56:28,2.2.2,0,pypi
numpy,2025-02-13 16:41:34,2.2.3,0,pypi
numpy,2025-03-16 18:02:13,2.2.4,0,pypi
numpy,2025-04-19 22:31:01,2.2.5,0,pypi
numpy,2025-05-17 21:27:58,2.2.6,0,pypi
numpy,2025-06-07 14:36:52,2.3.0,0,pypi
numpy,2025-06-21 11:47:47,2.3.1,0,pypi
numpy,2025-07-24 20:24:35,2.3.2,0,pypi
numpy,2025-09-09 15:56:02,2.3.3,0,pypi
numpy,2025-10-15 16:15:19,2.3.4,0,pypi
pandas,2009-12-25 23:58:31,0.1,0,pypi
pandas,2010-05-18 15:14:26,0.2,0,pypi
pandas,2011-02-20 02:00:14,0.3.0,0,pypi
pandas,2011-09-12 22:35:52,0.4.0,0,pypi
pandas,2011-09-26 03:55:34,0.4.1,0,pypi
pandas,2011-10-03 06:48:14,0.4.2,0,pypi
pandas,2011-10-09 23:59:30,0.4.3,0,pypi
pandas,2011-10-25 04:35:01,0.5.0,0,pypi
pandas,2011-11-26 04:23:05,0.6.0,0,pypi
pandas,2011-12-14 00:08:35,0.6.1,0,pypi
pandas,2012-02-09 23:30:09,0.7.0,0,pypi
pandas,2012-02-29 23:06:17,0.7.1,0,pypi
pandas,2012-03-16 21:39:20,0.7.2,0,pypi
pandas,2012-04-12 19:36:20,0.7.3,0,pypi
pandas,2012-06-29 18:21:08,0.8.0,0,pypi
pandas,2012-07-22 21:48:35,0.8.1,0,pypi
pandas,2012-10-08 00:17:55,0.9.0,0,pypi
pandas,2012-11-15 00:41:47,0.9.1,0,pypi
pandas,2012-12-17 16:52:06,0.10.0,0,pypi
pandas,2013-01-22 05:22:09,0.10.1,0,pypi
pandas,2013-04-23 01:05:34,0.11.0,0,pypi
pandas,2013-07-24 20:23:04,0.12.0,0,pypi
pandas,2014-01-16 23:10:24,0.13.0,0,pypi
pandas,2014-02-09 22:21:00,0.13.1,0,pypi
pandas,2014-05-30 19:46:42,0.14.0,0,pypi
pandas,2014-07-28 12:49:37,0.14.1,0,pypi
pandas,2014-10-19 12:27:35,0.15.0,0,pypi
pandas,2014-11-08 22:31:52,0.15.1,0,pypi
pandas,2015-01-23 11:30:49,0.15.2,0,pypi
pandas,2015-03-23 09:56:15,0.16.0,0,pypi
pandas,2015-05-11 11:37:33,0.16.1,0,pypi
pandas,2015-06-13 17:43:56,0.16.2,0,pypi
pandas,2015-10-09 14:18:37,0.17.0,0,pypi
pandas,2015-11-20 18:59:34,0.17.1,3,pypi
pandas,2016-03-12 15:43:00,0.18.0,3,pypi
pandas,2016-05-05 00:24:25,0.18.1,3,pypi
pandas,2016-10-02 18:47:45,0.19.0,0,pypi
pandas,2016-11-04 08:47:22,0.19.1,0,pypi
pandas,2016-12-24 19:43:04,0.19.2,0,pypi
pandas,2017-05-05 11:43:42,0.20.0,0,pypi
pandas,2017-05-05 20:07:19,0.20.1,0,pypi
pandas,2017-06-05 12:24:15,0.20.2,3,pypi
pandas,2017-07-07 21:39:55,0.20.3,3,pypi
